ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 37123.12 2022-01-25 19:42:49.433000
======price1 37123.13 2022-01-25 19:42:50.200000
======price1 37122.3 2022-01-25 19:42:51.226000
======price1 37123.5 2022-01-25 19:42:52.394000
======price1 37124.27 2022-01-25 19:42:53.059000
======price1 37116.51 2022-01-25 19:42:54.382000
======price1 37114.66 2022-01-25 19:42:55.231000
======price1 37112.77 2022-01-25 19:42:56.238000
======price1 37118.25 2022-01-25 19:42:57.196000
======price1 37127.09 2022-01-25 19:42:58.242000
======price1 37124.32 2022-01-25 19:42:59.249000
======price1 37122.36 2022-01-25 19:43:00.171000
======price1 37113.84 2022-01-25 19:43:01.255000
======price1 37108.87 2022-01-25 19:43:02.151000
======price1 37111.26 2022-01-25 19:43:03.252000
======price1 37116.51 2022-01-25 19:43:04.261000
======price1 37113.22 2022-01-25 19:43:05.210000
======price1 37113.22 2022-01-25 19:43:06.180000
======price1 37118.25 2022-01-25 19:43:07.206000
======price1 37123.18 2022-01-25 19:43:08.448000
======price1 37121.95 2022-01-25 19:43:09.163000
======price1 37116.77 2022-01-25 19:43:10.202000
======price1 37123.1 2022-01-25 19:43:11.199000
======price1 37124.26 2022-01-25 19:43:12.321000
======price1 37133.19 2022-01-25 19:43:13.290000
======price1 37133.0 2022-01-25 19:43:14.048000
======price1 37134.92 2022-01-25 19:43:15.070000
======price1 37134.91 2022-01-25 19:43:16.205000
======price1 37142.92 2022-01-25 19:43:17.268000
======price1 37141.99 2022-01-25 19:43:18.249000
======price1 37142.21 2022-01-25 19:43:19.270000
======price1 37145.0 2022-01-25 19:43:20.244000
======price1 37151.15 2022-01-25 19:43:21.273000
======price1 37145.17 2022-01-25 19:43:22.271000
======price1 37151.29 2022-01-25 19:43:23.230000
======price1 37152.0 2022-01-25 19:43:24.191000
======price1 37156.76 2022-01-25 19:43:25.238000
======price1 37155.92 2022-01-25 19:43:26.196000
======price1 37156.79 2022-01-25 19:43:27.305000
======price1 37144.99 2022-01-25 19:43:28.285000
======price1 37146.3 2022-01-25 19:43:29.293000
======price1 37140.0 2022-01-25 19:43:30.232000
======price1 37143.48 2022-01-25 19:43:31.229000
======price1 37139.99 2022-01-25 19:43:32.211000
======price1 37126.38 2022-01-25 19:43:33.152000
======price1 37130.99 2022-01-25 19:43:34.095000
======price1 37127.23 2022-01-25 19:43:35.198000
======price1 37124.67 2022-01-25 19:43:36.157000
======price1 37132.59 2022-01-25 19:43:37.113000
======price1 37134.99 2022-01-25 19:43:38.453000
======price1 37139.99 2022-01-25 19:43:39.185000
======price1 37143.23 2022-01-25 19:43:40.179000
======price1 37143.22 2022-01-25 19:43:41.314000
======price1 37135.33 2022-01-25 19:43:42.175000
======price1 37130.94 2022-01-25 19:43:43.167000
======price1 37132.26 2022-01-25 19:43:44.169000
======price1 37139.72 2022-01-25 19:43:45.218000
======price1 37135.74 2022-01-25 19:43:46.272000
======price1 37134.0 2022-01-25 19:43:47.537000
======price1 37136.71 2022-01-25 19:43:48.404000
======price1 37181.82 2022-01-25 19:43:49.167000
======price1 37180.23 2022-01-25 19:43:50.321000
======price1 37170.75 2022-01-25 19:43:51.234000
======price1 37161.48 2022-01-25 19:43:52.468000
======price1 37163.49 2022-01-25 19:43:53.217000
======price1 37162.56 2022-01-25 19:43:54.295000
======price1 37161.4 2022-01-25 19:43:55.138000
======price1 37165.09 2022-01-25 19:43:56.195000
======price1 37160.25 2022-01-25 19:43:57.235000
======price1 37160.0 2022-01-25 19:43:58.269000
======price1 37160.0 2022-01-25 19:43:59.274000
======price1 37154.22 2022-01-25 19:44:00.234000
======price1 37159.01 2022-01-25 19:44:01.127000
======price1 37165.39 2022-01-25 19:44:02.320000
======price1 37174.14 2022-01-25 19:44:03.283000
======price1 37183.25 2022-01-25 19:44:04.129000
======price1 37187.08 2022-01-25 19:44:05.197000
======price1 37179.5 2022-01-25 19:44:06.247000
======price1 37179.22 2022-01-25 19:44:07.318000
======price1 37183.0 2022-01-25 19:44:08.278000
======price1 37180.17 2022-01-25 19:44:09.328000
======price1 37175.0 2022-01-25 19:44:10.164000
======price1 37165.0 2022-01-25 19:44:11.331000
======price1 37164.8 2022-01-25 19:44:12.251000
======price1 37164.64 2022-01-25 19:44:13.232000
======price1 37165.32 2022-01-25 19:44:14.335000
======price1 37161.67 2022-01-25 19:44:15.246000
======price1 37163.3 2022-01-25 19:44:16.300000
======price1 37173.0 2022-01-25 19:44:17.256000
======price1 37177.7 2022-01-25 19:44:18.295000
======price1 37179.43 2022-01-25 19:44:19.302000
======price1 37181.11 2022-01-25 19:44:20.265000
======price1 37182.53 2022-01-25 19:44:21.264000
======price1 37183.88 2022-01-25 19:44:22.249000
======price1 37190.51 2022-01-25 19:44:23.330000
======price1 37196.2 2022-01-25 19:44:24.309000
======price1 37200.0 2022-01-25 19:44:25.317000
======price1 37195.85 2022-01-25 19:44:26.229000
======price1 37189.95 2022-01-25 19:44:27.306000
======price1 37190.27 2022-01-25 19:44:28.259000
======price1 37190.28 2022-01-25 19:44:29.244000
======price1 37184.32 2022-01-25 19:44:30.303000
======price1 37184.1 2022-01-25 19:44:31.358000
======price1 37184.1 2022-01-25 19:44:32.256000
======price1 37190.0 2022-01-25 19:44:33.308000
======price1 37193.63 2022-01-25 19:44:34.349000
======price1 37193.52 2022-01-25 19:44:35.250000
======price1 37187.9 2022-01-25 19:44:36.124000
======price1 37180.69 2022-01-25 19:44:37.233000
======price1 37179.41 2022-01-25 19:44:38.200000
======price1 37176.35 2022-01-25 19:44:39.310000
======price1 37174.0 2022-01-25 19:44:40.257000
======price1 37177.21 2022-01-25 19:44:41.324000
======price1 37177.2 2022-01-25 19:44:42.358000
======price1 37177.2 2022-01-25 19:44:43.301000
======price1 37177.21 2022-01-25 19:44:44.192000
======price1 37177.2 2022-01-25 19:44:45.030000
======price1 37177.2 2022-01-25 19:44:46.308000
======price1 37177.21 2022-01-25 19:44:47.239000
======price1 37183.88 2022-01-25 19:44:48.525000
======price1 37188.51 2022-01-25 19:44:49.535000
======price1 37188.51 2022-01-25 19:44:50.537000
======price1 37190.0 2022-01-25 19:44:51.570000
======price1 37192.32 2022-01-25 19:44:52.237000
======price1 37188.53 2022-01-25 19:44:53.189000
======price1 37192.7 2022-01-25 19:44:54.383000
======price1 37192.69 2022-01-25 19:44:55.358000
======price1 37191.01 2022-01-25 19:44:56.131000
======price1 37188.53 2022-01-25 19:44:57.402000
======price1 37188.53 2022-01-25 19:44:58.229000
======price1 37184.91 2022-01-25 19:44:59.504000
======price1 37182.92 2022-01-25 19:45:00.389000
======price1 37185.38 2022-01-25 19:45:01.334000
======price1 37190.0 2022-01-25 19:45:02.217000
======price1 37192.64 2022-01-25 19:45:03.353000
======price1 37192.63 2022-01-25 19:45:04.300000
======price1 37198.82 2022-01-25 19:45:05.315000
======price1 37208.17 2022-01-25 19:45:06.380000
======price1 37208.93 2022-01-25 19:45:07.386000
======price1 37202.49 2022-01-25 19:45:08.254000
======price1 37189.71 2022-01-25 19:45:09.310000
======price1 37191.09 2022-01-25 19:45:10.268000
======price1 37189.72 2022-01-25 19:45:11.313000
======price1 37183.36 2022-01-25 19:45:12.358000
======price1 37182.86 2022-01-25 19:45:13.353000
======price1 37187.13 2022-01-25 19:45:14.208000
======price1 37197.43 2022-01-25 19:45:15.381000
======price1 37195.89 2022-01-25 19:45:16.326000
======price1 37194.29 2022-01-25 19:45:17.250000
======price1 37199.99 2022-01-25 19:45:18.250000
======price1 37206.79 2022-01-25 19:45:19.235000
======price1 37218.53 2022-01-25 19:45:20.302000
======price1 37210.84 2022-01-25 19:45:21.356000
======price1 37211.48 2022-01-25 19:45:22.338000
======price1 37215.21 2022-01-25 19:45:23.363000
======price1 37211.49 2022-01-25 19:45:24.331000
======price1 37216.23 2022-01-25 19:45:25.371000
======price1 37216.75 2022-01-25 19:45:26.181000
======price1 37218.9 2022-01-25 19:45:27.299000
======price1 37218.91 2022-01-25 19:45:28.371000
======price1 37230.96 2022-01-25 19:45:29.278000
======price1 37220.0 2022-01-25 19:45:30.342000
======price1 37221.67 2022-01-25 19:45:31.339000
======price1 37230.96 2022-01-25 19:45:32.407000
======price1 37235.36 2022-01-25 19:45:33.295000
======price1 37249.0 2022-01-25 19:45:34.243000
======price1 37237.99 2022-01-25 19:45:35.367000
======price1 37221.7 2022-01-25 19:45:36.279000
======price1 37223.85 2022-01-25 19:45:37.377000
======price1 37228.46 2022-01-25 19:45:38.418000
======price1 37224.69 2022-01-25 19:45:39.297000
======price1 37218.24 2022-01-25 19:45:40.364000
======price1 37214.74 2022-01-25 19:45:41.181000
======price1 37214.75 2022-01-25 19:45:42.330000
======price1 37210.68 2022-01-25 19:45:43.346000
======price1 37213.18 2022-01-25 19:45:44.282000
======price1 37210.16 2022-01-25 19:45:45.219000
======price1 37212.0 2022-01-25 19:45:46.265000
======price1 37216.16 2022-01-25 19:45:47.218000
======price1 37216.59 2022-01-25 19:45:48.460000
======price1 37217.53 2022-01-25 19:45:49.388000
======price1 37217.52 2022-01-25 19:45:50.345000
======price1 37215.0 2022-01-25 19:45:51.402000
======price1 37208.76 2022-01-25 19:45:52.631000
======price1 37208.77 2022-01-25 19:45:53.276000
======price1 37210.01 2022-01-25 19:45:54.424000
======price1 37219.99 2022-01-25 19:45:55.449000
======price1 37238.65 2022-01-25 19:45:56.414000
======price1 37237.63 2022-01-25 19:45:57.405000
======price1 37226.83 2022-01-25 19:45:58.626000
======price1 37220.77 2022-01-25 19:45:59.419000
======price1 37214.29 2022-01-25 19:46:00.294000
======price1 37210.34 2022-01-25 19:46:01.366000
======price1 37205.27 2022-01-25 19:46:02.275000
======price1 37206.87 2022-01-25 19:46:03.241000
======price1 37203.67 2022-01-25 19:46:04.239000
======price1 37209.03 2022-01-25 19:46:05.426000
======price1 37204.74 2022-01-25 19:46:06.347000
======price1 37206.63 2022-01-25 19:46:07.352000
======price1 37204.51 2022-01-25 19:46:08.329000
======price1 37206.4 2022-01-25 19:46:09.420000
======price1 37202.13 2022-01-25 19:46:10.360000
======price1 37208.05 2022-01-25 19:46:11.371000
======price1 37208.01 2022-01-25 19:46:12.446000
======price1 37207.7 2022-01-25 19:46:13.426000
======price1 37211.57 2022-01-25 19:46:14.423000
======price1 37209.54 2022-01-25 19:46:15.416000
======price1 37209.53 2022-01-25 19:46:16.142000
======price1 37216.56 2022-01-25 19:46:17.385000
======price1 37226.05 2022-01-25 19:46:18.347000
======price1 37225.0 2022-01-25 19:46:19.317000
======price1 37220.16 2022-01-25 19:46:20.412000
======price1 37224.38 2022-01-25 19:46:21.333000
======price1 37224.89 2022-01-25 19:46:22.277000
======price1 37226.84 2022-01-25 19:46:23.382000
======price1 37222.22 2022-01-25 19:46:24.353000
======price1 37210.02 2022-01-25 19:46:25.425000
======price1 37212.15 2022-01-25 19:46:26.292000
======price1 37213.32 2022-01-25 19:46:27.312000
======price1 37210.0 2022-01-25 19:46:28.400000
======price1 37201.21 2022-01-25 19:46:29.215000
======price1 37205.0 2022-01-25 19:46:30.405000
======price1 37206.24 2022-01-25 19:46:31.360000
======price1 37208.98 2022-01-25 19:46:32.413000
======price1 37209.54 2022-01-25 19:46:33.396000
======price1 37215.96 2022-01-25 19:46:34.075000
======price1 37207.38 2022-01-25 19:46:35.316000
======price1 37207.4 2022-01-25 19:46:36.292000
======price1 37212.96 2022-01-25 19:46:37.381000
======price1 37208.19 2022-01-25 19:46:38.237000
======price1 37213.31 2022-01-25 19:46:39.332000
======price1 37217.41 2022-01-25 19:46:40.433000
======price1 37220.32 2022-01-25 19:46:41.440000
======price1 37220.93 2022-01-25 19:46:42.395000
======price1 37220.01 2022-01-25 19:46:43.397000
======price1 37222.41 2022-01-25 19:46:44.265000
======price1 37223.36 2022-01-25 19:46:45.577000
======price1 37226.67 2022-01-25 19:46:46.309000
======price1 37220.34 2022-01-25 19:46:47.595000
======price1 37222.28 2022-01-25 19:46:48.458000
======price1 37216.1 2022-01-25 19:46:49.355000
======price1 37215.32 2022-01-25 19:46:50.417000
======price1 37211.12 2022-01-25 19:46:51.378000
======price1 37211.11 2022-01-25 19:46:52.301000
======price1 37210.01 2022-01-25 19:46:53.324000
======price1 37205.0 2022-01-25 19:46:54.382000
======price1 37205.87 2022-01-25 19:46:55.468000
======price1 37216.0 2022-01-25 19:46:56.404000
======price1 37217.52 2022-01-25 19:46:57.451000
======price1 37217.03 2022-01-25 19:46:58.292000
======price1 37217.53 2022-01-25 19:46:59.131000
======price1 37217.52 2022-01-25 19:47:00.285000
======price1 37217.53 2022-01-25 19:47:01.372000
======price1 37217.53 2022-01-25 19:47:02.260000
======price1 37217.52 2022-01-25 19:47:02.981000
======price1 37217.51 2022-01-25 19:47:04.371000
======price1 37217.51 2022-01-25 19:47:05.010000
======price1 37217.59 2022-01-25 19:47:06.497000
======price1 37227.88 2022-01-25 19:47:07.315000
======price1 37233.22 2022-01-25 19:47:08.423000
======price1 37233.96 2022-01-25 19:47:09.412000
======price1 37231.83 2022-01-25 19:47:10.353000
======price1 37222.86 2022-01-25 19:47:11.364000
======price1 37222.68 2022-01-25 19:47:12.342000
======price1 37221.14 2022-01-25 19:47:13.292000
======price1 37218.02 2022-01-25 19:47:14.267000
======price1 37218.02 2022-01-25 19:47:15.363000
======price1 37211.12 2022-01-25 19:47:16.435000
======price1 37213.44 2022-01-25 19:47:17.311000
======price1 37214.61 2022-01-25 19:47:18.655000
======price1 37228.52 2022-01-25 19:47:19.437000
======price1 37221.7 2022-01-25 19:47:19.945000
======price1 37240.7 2022-01-25 19:47:21.461000
======price1 37239.92 2022-01-25 19:47:22.496000
======price1 37241.84 2022-01-25 19:47:23.293000
======price1 37241.83 2022-01-25 19:47:24.316000
======price1 37236.95 2022-01-25 19:47:25.387000
======price1 37243.09 2022-01-25 19:47:26.349000
======price1 37240.59 2022-01-25 19:47:27.444000
======price1 37237.96 2022-01-25 19:47:28.451000
======price1 37237.96 2022-01-25 19:47:29.362000
======price1 37241.0 2022-01-25 19:47:30.336000
======price1 37242.61 2022-01-25 19:47:31.426000
======price1 37237.96 2022-01-25 19:47:32.401000
======price1 37238.33 2022-01-25 19:47:33.366000
======price1 37241.53 2022-01-25 19:47:34.525000
======price1 37241.53 2022-01-25 19:47:35.236000
======price1 37240.58 2022-01-25 19:47:36.430000
======price1 37237.95 2022-01-25 19:47:37.286000
======price1 37237.96 2022-01-25 19:47:38.551000
======price1 37239.34 2022-01-25 19:47:39.745000
======price1 37240.0 2022-01-25 19:47:40.618000
======price1 37245.0 2022-01-25 19:47:41.346000
======price1 37237.43 2022-01-25 19:47:42.435000
======price1 37226.54 2022-01-25 19:47:43.298000
======price1 37220.0 2022-01-25 19:47:44.483000
======price1 37216.06 2022-01-25 19:47:45.341000
======price1 37216.53 2022-01-25 19:47:46.474000
======price1 37216.06 2022-01-25 19:47:47.119000
======price1 37216.07 2022-01-25 19:47:48.322000
======price1 37216.21 2022-01-25 19:47:49.519000
======price1 37210.4 2022-01-25 19:47:50.498000
======price1 37202.18 2022-01-25 19:47:51.608000
======price1 37200.78 2022-01-25 19:47:52.458000
======price1 37202.77 2022-01-25 19:47:53.480000
======price1 37200.62 2022-01-25 19:47:54.594000
======price1 37198.85 2022-01-25 19:47:55.519000
======price1 37210.68 2022-01-25 19:47:56.438000
======price1 37214.41 2022-01-25 19:47:57.409000
======price1 37210.67 2022-01-25 19:47:58.219000
======price1 37206.29 2022-01-25 19:47:59.275000
======price1 37204.96 2022-01-25 19:48:00.327000
======price1 37195.01 2022-01-25 19:48:01.415000
======price1 37195.0 2022-01-25 19:48:02.385000
======price1 37188.21 2022-01-25 19:48:03.437000
======price1 37189.4 2022-01-25 19:48:04.452000
======price1 37188.21 2022-01-25 19:48:05.324000
======price1 37183.97 2022-01-25 19:48:06.477000
======price1 37180.91 2022-01-25 19:48:07.532000
======price1 37180.07 2022-01-25 19:48:08.520000
======price1 37175.99 2022-01-25 19:48:09.523000
======price1 37175.88 2022-01-25 19:48:10.432000
======price1 37176.95 2022-01-25 19:48:11.359000
======price1 37176.95 2022-01-25 19:48:12.540000
======price1 37174.02 2022-01-25 19:48:13.504000
======price1 37185.12 2022-01-25 19:48:14.464000
======price1 37185.13 2022-01-25 19:48:15.459000
======price1 37185.2 2022-01-25 19:48:16.407000
======price1 37188.18 2022-01-25 19:48:17.503000
======price1 37186.91 2022-01-25 19:48:18.504000
======price1 37186.91 2022-01-25 19:48:19.366000
======price1 37179.0 2022-01-25 19:48:20.044000
======price1 37174.21 2022-01-25 19:48:21.389000
======price1 37173.2 2022-01-25 19:48:22.427000
======price1 37172.2 2022-01-25 19:48:23.444000
======price1 37171.54 2022-01-25 19:48:24.464000
======price1 37171.54 2022-01-25 19:48:25.533000
======price1 37170.15 2022-01-25 19:48:26.432000
======price1 37168.11 2022-01-25 19:48:27.541000
======price1 37167.04 2022-01-25 19:48:28.426000
======price1 37163.79 2022-01-25 19:48:29.538000
======price1 37163.81 2022-01-25 19:48:30.536000
======price1 37161.81 2022-01-25 19:48:31.258000
======price1 37160.01 2022-01-25 19:48:32.503000
======price1 37160.02 2022-01-25 19:48:33.520000
======price1 37157.71 2022-01-25 19:48:34.517000
======price1 37156.96 2022-01-25 19:48:35.436000
======price1 37159.02 2022-01-25 19:48:36.483000
======price1 37157.63 2022-01-25 19:48:37.553000
======price1 37171.53 2022-01-25 19:48:38.557000
======price1 37171.32 2022-01-25 19:48:39.777000
======price1 37177.21 2022-01-25 19:48:40.631000
======price1 37175.6 2022-01-25 19:48:41.505000
======price1 37172.49 2022-01-25 19:48:42.454000
======price1 37165.0 2022-01-25 19:48:43.504000
======price1 37159.84 2022-01-25 19:48:44.548000
======price1 37159.85 2022-01-25 19:48:45.769000
======price1 37160.0 2022-01-25 19:48:46.369000
======price1 37158.38 2022-01-25 19:48:47.471000
======price1 37144.04 2022-01-25 19:48:48.382000
======price1 37143.18 2022-01-25 19:48:49.529000
======price1 37150.25 2022-01-25 19:48:50.475000
======price1 37140.01 2022-01-25 19:48:51.685000
======price1 37139.25 2022-01-25 19:48:52.427000
======price1 37137.91 2022-01-25 19:48:53.353000
======price1 37137.36 2022-01-25 19:48:54.526000
======price1 37139.25 2022-01-25 19:48:55.453000
======price1 37132.72 2022-01-25 19:48:56.401000
======price1 37132.72 2022-01-25 19:48:57.505000
======price1 37140.0 2022-01-25 19:48:58.582000
======price1 37136.03 2022-01-25 19:48:59.538000
======price1 37133.56 2022-01-25 19:49:00.543000
======price1 37144.19 2022-01-25 19:49:01.532000
======price1 37146.76 2022-01-25 19:49:02.479000
======price1 37136.7 2022-01-25 19:49:03.207000
======price1 37146.41 2022-01-25 19:49:04.550000
======price1 37140.9 2022-01-25 19:49:05.547000
======price1 37147.38 2022-01-25 19:49:06.436000
======price1 37142.33 2022-01-25 19:49:07.442000
======price1 37149.81 2022-01-25 19:49:08.557000
======price1 37158.37 2022-01-25 19:49:09.491000
======price1 37155.36 2022-01-25 19:49:10.494000
======price1 37155.35 2022-01-25 19:49:11.492000
======price1 37155.0 2022-01-25 19:49:12.484000
======price1 37151.44 2022-01-25 19:49:13.542000
======price1 37159.36 2022-01-25 19:49:14.410000
======price1 37161.0 2022-01-25 19:49:15.534000
======price1 37167.28 2022-01-25 19:49:16.405000
======price1 37171.95 2022-01-25 19:49:17.541000
======price1 37170.0 2022-01-25 19:49:18.529000
======price1 37172.49 2022-01-25 19:49:19.402000
======price1 37176.21 2022-01-25 19:49:20.279000
======price1 37159.04 2022-01-25 19:49:21.535000
======price1 37145.72 2022-01-25 19:49:22.501000
======price1 37144.26 2022-01-25 19:49:23.492000
======price1 37145.98 2022-01-25 19:49:24.528000
======price1 37146.04 2022-01-25 19:49:25.462000
